  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   348  100   348    0     0    348      0  0:00:01 --:--:--  0:00:01   348

  1  162M    1 1750k    0     0  22894      0  2:04:07  0:01:18  2:02:49 14417
  1  162M    1 1750k    0     0  22601      0  2:05:43  0:01:19  2:04:24 10798
  1  162M    1 1757k    0     0  22441      0  2:06:37  0:01:20  2:05:17 12283
  1  162M    1 1781k    0     0  22437      0  2:06:38  0:01:21  2:05:17 12197
  1  162M    1 1796k    0     0  22412      0  2:06:47  0:01:22  2:05:25 13166
  1  162M    1 1828k    0     0  22545      0  2:06:02  0:01:23  2:04:39 16803
  1  162M    1 1867k    0     0  22716      0  2:05:05  0:01:24  2:03:41 24585
  1  162M    1 1882k    0     0  22623      0  2:05:36  0:01:25  2:04:11 25533
  1  162M    1 1906k    0     0  22689      0  2:05:14  0:01:26  2:03:48 26998
  1  162M    1 1921k    0     0  22547      0  2:06:01  0:01:27  2:04:34 24691
  1  162M    1 1929k    0     0  22268      0  2:07:36  0:01:28  2:06:08 18236
  1  162M    1 1937k    0     0  22221      0  2:07:52  0:01:29  2:06:23 14081
  1  162M    1 1945k    0     0  22102      0  2:08:34  0:01:30  2:07:04 13053
  1  162M    1 1960k    0     0  21898      0  2:09:46  0:01:31  2:08:15  9887
  1  162M    1 1960k    0     0  21676      0  2:11:05  0:01:32  2:09:33  7478
  1  162M    1 1968k    0     0  21634      0  2:11:21  0:01:33  2:09:48  8990
  1  162M    1 1984k    0     0  21600      0  2:11:33  0:01:34  2:09:59 10025
  1  162M    1 2007k    0     0  21591      0  2:11:36  0:01:35  2:10:01 12553
  1  162M    1 2023k    0     0  21514      0  2:12:04  0:01:36  2:10:28 13882
  1  162M    1 2039k    0     0  21498      0  2:12:10  0:01:37  2:10:33 17813
  1  162M    1 2046k    0     0  21358      0  2:13:02  0:01:38  2:11:24 16158
  1  162M    1 2062k    0     0  21286      0  2:13:29  0:01:39  2:11:50 15546
  1  162M    1 2070k    0     0  21120      0  2:14:32  0:01:40  2:12:52 12419
  1  162M    1 2085k    0     0  21092      0  2:14:43  0:01:41  2:13:02 12890
  1  162M    1 2101k    0     0  21081      0  2:14:47  0:01:42  2:13:05 12911
  1  162M    1 2109k    0     0  20899      0  2:15:58  0:01:43  2:14:15 12262
  1  162M    1 2117k    0     0  20808      0  2:16:33  0:01:44  2:14:49 11267
  1  162M    1 2132k    0     0  20794      0  2:16:39  0:01:45  2:14:54 13754
  1  162M    1 2156k    0     0  20808      0  2:16:33  0:01:46  2:14:47 14872
  1  162M    1 2203k    0     0  21074      0  2:14:50  0:01:47  2:13:03 20917
  1  162M    1 2273k    0     0  21547      0  2:11:52  0:01:48  2:10:04 35820
  1  162M    1 2312k    0     0  21701      0  2:10:56  0:01:49  2:09:07 40535
  1  162M    1 2351k    0     0  21849      0  2:10:03  0:01:50  2:08:13 43251
  1  162M    1 2382k    0     0  21969      0  2:09:20  0:01:51  2:07:29 46859
  1  162M    1 2421k    0     0  22121      0  2:08:27  0:01:52  2:06:35 44286
  1  162M    1 2460k    0     0  22270      0  2:07:35  0:01:53  2:05:42 37573
  1  162M    1 2500k    0     0  22413      0  2:06:47  0:01:54  2:04:53 37676
  1  162M    1 2531k    0     0  22499      0  2:06:18  0:01:55  2:04:23 36836
  1  162M    1 2554k    0     0  22545      0  2:06:02  0:01:56  2:04:06 35398
  1  162M    1 2593k    0     0  22665      0  2:05:22  0:01:57  2:03:25 34686
  1  162M    1 2601k    0     0  22566      0  2:05:55  0:01:58  2:03:57 29411
  1  162M    1 2617k    0     0  22506      0  2:06:15  0:01:59  2:04:16 24676
  1  162M    1 2632k    0     0  22372      0  2:07:01  0:02:00  2:05:01 19622
  1  162M    1 2640k    0     0  22300      0  2:07:25  0:02:01  2:05:24 16861
  1  162M    1 2656k    0     0  22283      0  2:07:31  0:02:02  2:05:29 13120
  1  162M    1 2687k    0     0  22342      0  2:07:11  0:02:03  2:05:08 17180
  1  162M    1 2718k    0     0  22356      0  2:07:06  0:02:04  2:05:02 19086
  1  162M    1 2726k    0     0  22314      0  2:07:20  0:02:05  2:05:15 20792
  1  162M    1 2750k    0     0  22313      0  2:07:21  0:02:06  2:05:15 22630
  1  162M    1 2781k    0     0  22314      0  2:07:20  0:02:07  2:05:13 22992
  1  162M    1 2796k    0     0  22343      0  2:07:10  0:02:08  2:05:02 22359
  1  162M    1 2812k    0     0  22319      0  2:07:19  0:02:09  2:05:10 21281
  1  162M    1 2820k    0     0  22207      0  2:07:57  0:02:10  2:05:47 19476
  1  162M    1 2835k    0     0  22128      0  2:08:25  0:02:11  2:06:14 17481
  1  162M    1 2851k    0     0  22113      0  2:08:30  0:02:12  2:06:18 16304
  1  162M    1 2875k    0     0  22114      0  2:08:29  0:02:13  2:06:16 16181
  1  162M    1 2898k    0     0  22132      0  2:08:23  0:02:14  2:06:09 17380
  1  162M    1 2921k    0     0  22124      0  2:08:26  0:02:15  2:06:11 20053
  1  162M    1 2945k    0     0  22168      0  2:08:11  0:02:16  2:05:55 23275
  1  162M    1 2976k    0     0  22224      0  2:07:51  0:02:17  2:05:34 25078
  1  162M    1 3007k    0     0  22306      0  2:07:23  0:02:18  2:05:05 27447
  1  162M    1 3031k    0     0  22262      0  2:07:38  0:02:19  2:05:19 25544
  1  162M    1 3039k    0     0  22209      0  2:07:56  0:02:20  2:05:36 24554
  1  162M    1 3062k    0     0  22187      0  2:08:04  0:02:21  2:05:43 22671
  1  162M    1 3070k    0     0  22104      0  2:08:33  0:02:22  2:06:11 18890
  1  162M    1 3078k    0     0  22035      0  2:08:57  0:02:23  2:06:34 14507
  1  162M    1 3101k    0     0  22037      0  2:08:56  0:02:24  2:06:32 15338
  1  162M    1 3109k    0     0  21936      0  2:09:32  0:02:25  2:07:07 14328
  1  162M    1 3125k    0     0  21905      0  2:09:43  0:02:26  2:07:17 13502
  1  162M    1 3140k    0     0  21873      0  2:09:54  0:02:27  2:07:27 15003
  1  162M    1 3171k    0     0  21898      0  2:09:46  0:02:28  2:07:18 18188
  1  162M    1 3203k    0     0  22002      0  2:09:09  0:02:29  2:06:40 20980
  1  162M    1 3257k    0     0  22176      0  2:08:08  0:02:30  2:05:38 28782
  1  162M    1 3273k    0     0  22148      0  2:08:18  0:02:31  2:05:47 28875
  1  162M    1 3281k    0     0  22082      0  2:08:41  0:02:32  2:06:09 28070
  1  162M    1 3289k    0     0  21983      0  2:09:15  0:02:33  2:06:42 24544
  1  162M    1 3304k    0     0  21965      0  2:09:22  0:02:34  2:06:48 20854
  1  162M    1 3312k    0     0  21772      0  2:10:31  0:02:35  2:07:56 10445
  1  162M    1 3320k    0     0  21765      0  2:10:33  0:02:36  2:07:57  9856
  2  162M    2 3335k    0     0  21717      0  2:10:50  0:02:37  2:08:13 10907
  2  162M    2 3359k    0     0  21720      0  2:10:49  0:02:38  2:08:11 13942
  2  162M    2 3375k    0     0  21730      0  2:10:46  0:02:39  2:08:07 14460
  2  162M    2 3390k    0     0  21667      0  2:11:09  0:02:40  2:08:29 17973
  2  162M    2 3406k    0     0  21633      0  2:11:21  0:02:41  2:08:40 17540
  2  162M    2 3421k    0     0  21624      0  2:11:24  0:02:42  2:08:42 18545
  2  162M    2 3445k    0     0  21628      0  2:11:23  0:02:43  2:08:40 18534
  2  162M    2 3476k    0     0  21689      0  2:11:01  0:02:44  2:08:17 20400
  2  162M    2 3507k    0     0  21731      0  2:10:45  0:02:45  2:08:00 23762
  2  162M    2 3523k    0     0  21730      0  2:10:46  0:02:46  2:08:00 25000
  2  162M    2 3562k    0     0  21784      0  2:10:26  0:02:47  2:07:39 26563
  2  162M    2 3578k    0     0  21798      0  2:10:21  0:02:48  2:07:33 27375
  2  162M    2 3593k    0     0  21766      0  2:10:33  0:02:49  2:07:44 24350
  2  162M    2 3625k    0     0  21816      0  2:10:15  0:02:50  2:07:25 24716
  2  162M    2 3640k    0     0  21707      0  2:10:54  0:02:51  2:08:03 21019
  2  162M    2 3640k    0     0  21667      0  2:11:09  0:02:52  2:08:17 17414
  2  162M    2 3648k    0     0  21584      0  2:11:39  0:02:53  2:08:46 14400
  2  162M    2 3656k    0     0  21496      0  2:12:11  0:02:54  2:09:17 12539
  2  162M    2 3671k    0     0  21458      0  2:12:25  0:02:55  2:09:30  9461
  2  162M    2 3687k    0     0  21437      0  2:12:33  0:02:56  2:09:37 10916
  2  162M    2 3726k    0     0  21554      0  2:11:50  0:02:57  2:08:53 17656
  2  162M    2 3765k    0     0  21655      0  2:11:13  0:02:58  2:08:15 24125
  2  162M    2 3781k    0     0  21614      0  2:11:28  0:02:59  2:08:29 25744
  2  162M    2 3804k    0     0  21631      0  2:11:22  0:03:00  2:08:22 27806
  2  162M    2 3835k    0     0  21694      0  2:10:59  0:03:01  2:07:58 30869
  2  162M    2 3867k    0     0  21725      0  2:10:48  0:03:02  2:07:46 27486
  2  162M    2 3890k    0     0  21758      0  2:10:36  0:03:03  2:07:33 25396
  2  162M    2 3914k    0     0  21743      0  2:10:41  0:03:04  2:07:37 26204
  2  162M    2 3921k    0     0  21643      0  2:11:17  0:03:05  2:08:12 22050
  2  162M    2 3929k    0     0  21627      0  2:11:23  0:03:06  2:08:17 19196
  2  162M    2 3929k    0     0  21449      0  2:12:28  0:03:07  2:09:21 12012
  2  162M    2 3929k    0     0  21384      0  2:12:53  0:03:08  2:09:45  7891
  2  162M    2 3945k    0     0  21347      0  2:13:06  0:03:09  2:09:57  6501
  2  162M    2 3953k    0     0  21298      0  2:13:25  0:03:10  2:10:15  7092
  2  162M    2 3968k    0     0  21261      0  2:13:39  0:03:11  2:10:28  7870
  2  162M    2 3992k    0     0  21265      0  2:13:37  0:03:12  2:10:25 13822
